

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 27 20:58:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
   119                           	psect	text90,global,reloc=2,class=CODE,delta=1
   120                           	psect	text91,global,reloc=2,class=CODE,delta=1
   121                           	psect	text92,global,reloc=2,class=CODE,delta=1
   122                           	psect	text93,global,reloc=2,class=CODE,delta=1
   123                           	psect	text94,global,reloc=2,class=CODE,delta=1
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1
   125                           	psect	text96,global,reloc=2,class=CODE,delta=1
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1
   127                           	psect	text98,global,reloc=2,class=CODE,delta=1
   128                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=3
   129                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=3
   130                           	psect	text101,global,reloc=2,class=CODE,delta=1
   131                           	psect	text102,global,reloc=2,class=CODE,delta=1
   132                           	psect	text103,global,reloc=2,class=CODE,delta=1
   133                           	psect	text104,global,reloc=2,class=CODE,delta=1
   134                           	psect	text105,global,reloc=2,class=CODE,delta=1
   135                           	psect	text106,global,reloc=2,class=CODE,delta=1
   136                           	psect	text107,global,reloc=2,class=CODE,delta=1
   137                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=3
   138                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=3
   139                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=3
   140                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=3
   141                           	psect	text112,global,reloc=2,class=CODE,delta=1
   142                           	psect	text113,global,reloc=2,class=CODE,delta=1
   143                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=3
   144                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   145                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   146                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   147                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   148                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   149   000000                     
   150                           ; Generated 12/10/2023 GMT
   151                           ; 
   152                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   153                           ; All rights reserved.
   154                           ; 
   155                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   156                           ; 
   157                           ; Redistribution and use in source and binary forms, with or without modification, are
   158                           ; permitted provided that the following conditions are met:
   159                           ; 
   160                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   161                           ;        conditions and the following disclaimer.
   162                           ; 
   163                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   164                           ;        of conditions and the following disclaimer in the documentation and/or other
   165                           ;        materials provided with the distribution. Publication is not required when
   166                           ;        this file is used in an embedded application.
   167                           ; 
   168                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   169                           ;        software without specific prior written permission.
   170                           ; 
   171                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   172                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   173                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   174                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   175                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   176                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   177                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   178                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   179                           ; 
   180                           ; 
   181                           ; Code-generator required, PIC18F46K22 Definitions
   182                           ; 
   183                           ; SFR Addresses
   184   000000                     
   185                           	psect	idataBANK0
   186   009922                     __pidataBANK0:
   187                           	callstack 0
   188                           
   189                           ;initializer for _adc_out
   190   009922  C4                 	db	196
   191   009923  0F                 	db	15
   192                           
   193                           	psect	idataBANK1
   194   0098F6                     __pidataBANK1:
   195                           	callstack 0
   196                           
   197                           ;initializer for _right_joystick
   198   0098F6  01                 	db	1
   199                           
   200                           ;initializer for _left_joystick
   201   0098F7  01                 	db	1
   202                           
   203                           ;initializer for _mode
   204   0098F8  01                 	db	1
   205                           
   206                           ;initializer for _current_coords
   207   0098F9  614E               	dw	24910
   208   0098FB  00BC               	dw	188
   209   0098FD  9CF9               	dw	40185
   210   0098FF  020E               	dw	526
   211                           
   212                           ;initializer for _humidity
   213   009901  0014               	dw	20
   214                           
   215                           ;initializer for _temperature
   216   009903  0046               	dw	70
   217   000000                     _TXREG2	set	3955
   218   000000                     _RCREG2	set	3956
   219   000000                     _SPBRG2	set	3957
   220   000000                     _TMR0L	set	4054
   221   000000                     _TMR0H	set	4055
   222   000000                     _INTCON2bits	set	4081
   223   000000                     _TRISCbits	set	3988
   224   000000                     _SSP1CON1bits	set	4038
   225   000000                     _T0CONbits	set	4053
   226   000000                     _TMR0IF	set	32658
   227   000000                     _TMR0IE	set	32661
   228   000000                     _RCSTA2bits	set	3953
   229   000000                     _TXSTA2bits	set	3954
   230   000000                     _PORTAbits	set	3968
   231   000000                     _ANSELE	set	3900
   232   000000                     _ANSELD	set	3899
   233   000000                     _ANSELC	set	3898
   234   000000                     _ANSELB	set	3897
   235   000000                     _ANSELA	set	3896
   236   000000                     _LATAbits	set	3977
   237   000000                     _LATCbits	set	3979
   238   000000                     _TRISBbits	set	3987
   239   000000                     _TRISDbits	set	3989
   240   000000                     _OSCCON	set	4051
   241   000000                     _T0CON	set	4053
   242   000000                     _INTCON3bits	set	4080
   243   000000                     _INTCONbits	set	4082
   244   000000                     _PIE1bits	set	3997
   245   000000                     _PIR1bits	set	3998
   246   000000                     _ADCON2bits	set	4032
   247   000000                     _TRISEbits	set	3990
   248   000000                     _LATEbits	set	3981
   249   000000                     _LATDbits	set	3980
   250   000000                     _TRISAbits	set	3986
   251   000000                     _SSP1CON1	set	4038
   252   000000                     _RCONbits	set	4048
   253   000000                     _ADCON0bits	set	4034
   254   000000                     _ADCON1bits	set	4033
   255   000000                     _PIE3bits	set	4003
   256   000000                     _RCSTA1bits	set	4011
   257   000000                     _TXSTA1bits	set	4012
   258   000000                     _PIR3bits	set	4004
   259   000000                     _PORTBbits	set	3969
   260   000000                     _SSP1BUF	set	4041
   261   000000                     _SSP1STATbits	set	4039
   262   000000                     _RCREG1	set	4014
   263   000000                     _SPBRG1	set	4015
   264                           
   265                           	psect	mediumconst
   266   00FC48                     __pmediumconst:
   267                           	callstack 0
   268   00FC48  00                 	db	0
   269   00FC49                     STR_45:
   270   00FC49  2A                 	db	42
   271   00FC4A  2A                 	db	42
   272   00FC4B  2A                 	db	42
   273   00FC4C  2A                 	db	42
   274   00FC4D  2A                 	db	42
   275   00FC4E  2A                 	db	42
   276   00FC4F  2A                 	db	42
   277   00FC50  2A                 	db	42
   278   00FC51  2A                 	db	42
   279   00FC52  2A                 	db	42
   280   00FC53  2A                 	db	42
   281   00FC54  2A                 	db	42
   282   00FC55  2A                 	db	42
   283   00FC56  2A                 	db	42
   284   00FC57  2A                 	db	42
   285   00FC58  2A                 	db	42
   286   00FC59  2A                 	db	42
   287   00FC5A  2A                 	db	42
   288   00FC5B  2A                 	db	42
   289   00FC5C  2A                 	db	42
   290   00FC5D  2A                 	db	42
   291   00FC5E  2A                 	db	42
   292   00FC5F  2A                 	db	42
   293   00FC60  2A                 	db	42
   294   00FC61  2A                 	db	42
   295   00FC62  2A                 	db	42
   296   00FC63  2A                 	db	42
   297   00FC64  2A                 	db	42
   298   00FC65  2A                 	db	42
   299   00FC66  2A                 	db	42
   300   00FC67  2A                 	db	42
   301   00FC68  2A                 	db	42
   302   00FC69  2A                 	db	42
   303   00FC6A  2A                 	db	42
   304   00FC6B  00                 	db	0
   305   00FC6C                     STR_109:
   306   00FC6C  2A                 	db	42
   307   00FC6D  2A                 	db	42
   308   00FC6E  2A                 	db	42
   309   00FC6F  2A                 	db	42
   310   00FC70  2A                 	db	42
   311   00FC71  55                 	db	85	;'U'
   312   00FC72  4E                 	db	78	;'N'
   313   00FC73  52                 	db	82	;'R'
   314   00FC74  45                 	db	69	;'E'
   315   00FC75  43                 	db	67	;'C'
   316   00FC76  4F                 	db	79	;'O'
   317   00FC77  47                 	db	71	;'G'
   318   00FC78  4E                 	db	78	;'N'
   319   00FC79  49                 	db	73	;'I'
   320   00FC7A  5A                 	db	90	;'Z'
   321   00FC7B  45                 	db	69	;'E'
   322   00FC7C  44                 	db	68	;'D'
   323   00FC7D  20                 	db	32
   324   00FC7E  43                 	db	67	;'C'
   325   00FC7F  4F                 	db	79	;'O'
   326   00FC80  4D                 	db	77	;'M'
   327   00FC81  4D                 	db	77	;'M'
   328   00FC82  41                 	db	65	;'A'
   329   00FC83  4E                 	db	78	;'N'
   330   00FC84  44                 	db	68	;'D'
   331   00FC85  2A                 	db	42
   332   00FC86  2A                 	db	42
   333   00FC87  2A                 	db	42
   334   00FC88  2A                 	db	42
   335   00FC89  2A                 	db	42
   336   00FC8A  00                 	db	0
   337   00FC8B                     STR_79:
   338   00FC8B  2A                 	db	42
   339   00FC8C  2A                 	db	42
   340   00FC8D  2A                 	db	42
   341   00FC8E  2A                 	db	42
   342   00FC8F  2A                 	db	42
   343   00FC90  53                 	db	83	;'S'
   344   00FC91  45                 	db	69	;'E'
   345   00FC92  54                 	db	84	;'T'
   346   00FC93  54                 	db	84	;'T'
   347   00FC94  49                 	db	73	;'I'
   348   00FC95  4E                 	db	78	;'N'
   349   00FC96  47                 	db	71	;'G'
   350   00FC97  20                 	db	32
   351   00FC98  48                 	db	72	;'H'
   352   00FC99  4F                 	db	79	;'O'
   353   00FC9A  4D                 	db	77	;'M'
   354   00FC9B  45                 	db	69	;'E'
   355   00FC9C  20                 	db	32
   356   00FC9D  41                 	db	65	;'A'
   357   00FC9E  44                 	db	68	;'D'
   358   00FC9F  44                 	db	68	;'D'
   359   00FCA0  52                 	db	82	;'R'
   360   00FCA1  45                 	db	69	;'E'
   361   00FCA2  53                 	db	83	;'S'
   362   00FCA3  53                 	db	83	;'S'
   363   00FCA4  2A                 	db	42
   364   00FCA5  2A                 	db	42
   365   00FCA6  2A                 	db	42
   366   00FCA7  2A                 	db	42
   367   00FCA8  2A                 	db	42
   368   00FCA9  00                 	db	0
   369   00FCAA                     STR_36:
   370   00FCAA  4C                 	db	76	;'L'
   371   00FCAB  65                 	db	101	;'e'
   372   00FCAC  66                 	db	102	;'f'
   373   00FCAD  74                 	db	116	;'t'
   374   00FCAE  20                 	db	32
   375   00FCAF  4A                 	db	74	;'J'
   376   00FCB0  6F                 	db	111	;'o'
   377   00FCB1  79                 	db	121	;'y'
   378   00FCB2  20                 	db	32
   379   00FCB3  3D                 	db	61	;'='
   380   00FCB4  20                 	db	32
   381   00FCB5  25                 	db	37
   382   00FCB6  64                 	db	100	;'d'
   383   00FCB7  2C                 	db	44
   384   00FCB8  20                 	db	32
   385   00FCB9  52                 	db	82	;'R'
   386   00FCBA  69                 	db	105	;'i'
   387   00FCBB  67                 	db	103	;'g'
   388   00FCBC  68                 	db	104	;'h'
   389   00FCBD  74                 	db	116	;'t'
   390   00FCBE  20                 	db	32
   391   00FCBF  4A                 	db	74	;'J'
   392   00FCC0  6F                 	db	111	;'o'
   393   00FCC1  79                 	db	121	;'y'
   394   00FCC2  20                 	db	32
   395   00FCC3  3D                 	db	61	;'='
   396   00FCC4  20                 	db	32
   397   00FCC5  25                 	db	37
   398   00FCC6  64                 	db	100	;'d'
   399   00FCC7  00                 	db	0
   400   00FCC8                     STR_64:
   401   00FCC8  0A                 	db	10
   402   00FCC9  0A                 	db	10
   403   00FCCA  20                 	db	32
   404   00FCCB  20                 	db	32
   405   00FCCC  20                 	db	32
   406   00FCCD  20                 	db	32
   407   00FCCE  20                 	db	32
   408   00FCCF  43                 	db	67	;'C'
   409   00FCD0  75                 	db	117	;'u'
   410   00FCD1  72                 	db	114	;'r'
   411   00FCD2  72                 	db	114	;'r'
   412   00FCD3  65                 	db	101	;'e'
   413   00FCD4  6E                 	db	110	;'n'
   414   00FCD5  74                 	db	116	;'t'
   415   00FCD6  20                 	db	32
   416   00FCD7  4C                 	db	76	;'L'
   417   00FCD8  6F                 	db	111	;'o'
   418   00FCD9  63                 	db	99	;'c'
   419   00FCDA  61                 	db	97	;'a'
   420   00FCDB  74                 	db	116	;'t'
   421   00FCDC  69                 	db	105	;'i'
   422   00FCDD  6F                 	db	111	;'o'
   423   00FCDE  6E                 	db	110	;'n'
   424   00FCDF  20                 	db	32
   425   00FCE0  3D                 	db	61	;'='
   426   00FCE1  20                 	db	32
   427   00FCE2  28                 	db	40
   428   00FCE3  00                 	db	0
   429   00FCE4                     STR_82:
   430   00FCE4  2A                 	db	42
   431   00FCE5  2A                 	db	42
   432   00FCE6  2A                 	db	42
   433   00FCE7  2A                 	db	42
   434   00FCE8  2A                 	db	42
   435   00FCE9  52                 	db	82	;'R'
   436   00FCEA  45                 	db	69	;'E'
   437   00FCEB  43                 	db	67	;'C'
   438   00FCEC  41                 	db	65	;'A'
   439   00FCED  4C                 	db	76	;'L'
   440   00FCEE  4C                 	db	76	;'L'
   441   00FCEF  49                 	db	73	;'I'
   442   00FCF0  4E                 	db	78	;'N'
   443   00FCF1  47                 	db	71	;'G'
   444   00FCF2  20                 	db	32
   445   00FCF3  54                 	db	84	;'T'
   446   00FCF4  4F                 	db	79	;'O'
   447   00FCF5  20                 	db	32
   448   00FCF6  48                 	db	72	;'H'
   449   00FCF7  4F                 	db	79	;'O'
   450   00FCF8  4D                 	db	77	;'M'
   451   00FCF9  45                 	db	69	;'E'
   452   00FCFA  2A                 	db	42
   453   00FCFB  2A                 	db	42
   454   00FCFC  2A                 	db	42
   455   00FCFD  2A                 	db	42
   456   00FCFE  2A                 	db	42
   457   00FCFF  00                 	db	0
   458   00FD00                     STR_75:
   459   00FD00  20                 	db	32
   460   00FD01  20                 	db	32
   461   00FD02  20                 	db	32
   462   00FD03  20                 	db	32
   463   00FD04  20                 	db	32
   464   00FD05  42                 	db	66	;'B'
   465   00FD06  61                 	db	97	;'a'
   466   00FD07  74                 	db	116	;'t'
   467   00FD08  74                 	db	116	;'t'
   468   00FD09  65                 	db	101	;'e'
   469   00FD0A  72                 	db	114	;'r'
   470   00FD0B  79                 	db	121	;'y'
   471   00FD0C  20                 	db	32
   472   00FD0D  56                 	db	86	;'V'
   473   00FD0E  6F                 	db	111	;'o'
   474   00FD0F  6C                 	db	108	;'l'
   475   00FD10  74                 	db	116	;'t'
   476   00FD11  61                 	db	97	;'a'
   477   00FD12  67                 	db	103	;'g'
   478   00FD13  65                 	db	101	;'e'
   479   00FD14  20                 	db	32
   480   00FD15  3D                 	db	61	;'='
   481   00FD16  20                 	db	32
   482   00FD17  25                 	db	37
   483   00FD18  2E                 	db	46
   484   00FD19  32                 	db	50	;'2'
   485   00FD1A  66                 	db	102	;'f'
   486   00FD1B  00                 	db	0
   487   00FD1C                     STR_33:
   488   00FD1C  0A                 	db	10
   489   00FD1D  2A                 	db	42
   490   00FD1E  2A                 	db	42
   491   00FD1F  2A                 	db	42
   492   00FD20  2A                 	db	42
   493   00FD21  2A                 	db	42
   494   00FD22  4D                 	db	77	;'M'
   495   00FD23  41                 	db	65	;'A'
   496   00FD24  4E                 	db	78	;'N'
   497   00FD25  55                 	db	85	;'U'
   498   00FD26  41                 	db	65	;'A'
   499   00FD27  4C                 	db	76	;'L'
   500   00FD28  20                 	db	32
   501   00FD29  4D                 	db	77	;'M'
   502   00FD2A  4F                 	db	79	;'O'
   503   00FD2B  44                 	db	68	;'D'
   504   00FD2C  45                 	db	69	;'E'
   505   00FD2D  20                 	db	32
   506   00FD2E  53                 	db	83	;'S'
   507   00FD2F  45                 	db	69	;'E'
   508   00FD30  54                 	db	84	;'T'
   509   00FD31  2A                 	db	42
   510   00FD32  2A                 	db	42
   511   00FD33  2A                 	db	42
   512   00FD34  2A                 	db	42
   513   00FD35  2A                 	db	42
   514   00FD36  00                 	db	0
   515   00FD37                     STR_94:
   516   00FD37  2A                 	db	42
   517   00FD38  2A                 	db	42
   518   00FD39  2A                 	db	42
   519   00FD3A  2A                 	db	42
   520   00FD3B  2A                 	db	42
   521   00FD3C  44                 	db	68	;'D'
   522   00FD3D  45                 	db	69	;'E'
   523   00FD3E  53                 	db	83	;'S'
   524   00FD3F  54                 	db	84	;'T'
   525   00FD40  49                 	db	73	;'I'
   526   00FD41  4E                 	db	78	;'N'
   527   00FD42  41                 	db	65	;'A'
   528   00FD43  54                 	db	84	;'T'
   529   00FD44  49                 	db	73	;'I'
   530   00FD45  4F                 	db	79	;'O'
   531   00FD46  4E                 	db	78	;'N'
   532   00FD47  20                 	db	32
   533   00FD48  53                 	db	83	;'S'
   534   00FD49  45                 	db	69	;'E'
   535   00FD4A  54                 	db	84	;'T'
   536   00FD4B  2A                 	db	42
   537   00FD4C  2A                 	db	42
   538   00FD4D  2A                 	db	42
   539   00FD4E  2A                 	db	42
   540   00FD4F  2A                 	db	42
   541   00FD50  00                 	db	0
   542   00FD51                     STR_76:
   543   00FD51  20                 	db	32
   544   00FD52  20                 	db	32
   545   00FD53  20                 	db	32
   546   00FD54  20                 	db	32
   547   00FD55  20                 	db	32
   548   00FD56  42                 	db	66	;'B'
   549   00FD57  61                 	db	97	;'a'
   550   00FD58  74                 	db	116	;'t'
   551   00FD59  74                 	db	116	;'t'
   552   00FD5A  65                 	db	101	;'e'
   553   00FD5B  72                 	db	114	;'r'
   554   00FD5C  79                 	db	121	;'y'
   555   00FD5D  20                 	db	32
   556   00FD5E  25                 	db	37
   557   00FD5F  25                 	db	37
   558   00FD60  20                 	db	32
   559   00FD61  3D                 	db	61	;'='
   560   00FD62  20                 	db	32
   561   00FD63  25                 	db	37
   562   00FD64  2E                 	db	46
   563   00FD65  32                 	db	50	;'2'
   564   00FD66  66                 	db	102	;'f'
   565   00FD67  25                 	db	37
   566   00FD68  25                 	db	37
   567   00FD69  00                 	db	0
   568   00FD6A                     STR_34:
   569   00FD6A  0A                 	db	10
   570   00FD6B  2A                 	db	42
   571   00FD6C  2A                 	db	42
   572   00FD6D  2A                 	db	42
   573   00FD6E  2A                 	db	42
   574   00FD6F  2A                 	db	42
   575   00FD70  41                 	db	65	;'A'
   576   00FD71  55                 	db	85	;'U'
   577   00FD72  54                 	db	84	;'T'
   578   00FD73  4F                 	db	79	;'O'
   579   00FD74  20                 	db	32
   580   00FD75  4D                 	db	77	;'M'
   581   00FD76  4F                 	db	79	;'O'
   582   00FD77  44                 	db	68	;'D'
   583   00FD78  45                 	db	69	;'E'
   584   00FD79  20                 	db	32
   585   00FD7A  53                 	db	83	;'S'
   586   00FD7B  45                 	db	69	;'E'
   587   00FD7C  54                 	db	84	;'T'
   588   00FD7D  2A                 	db	42
   589   00FD7E  2A                 	db	42
   590   00FD7F  2A                 	db	42
   591   00FD80  2A                 	db	42
   592   00FD81  2A                 	db	42
   593   00FD82  00                 	db	0
   594   00FD83                     STR_85:
   595   00FD83  2A                 	db	42
   596   00FD84  2A                 	db	42
   597   00FD85  2A                 	db	42
